#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12872, tid=0x00007fdef79f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdf10075000):  VMThread [stack: 0x00007fdef78fa000,0x00007fdef79fa000] [id=12886]

Stack: [0x00007fdef78fa000,0x00007fdef79fa000],  sp=0x00007fdef79f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fdef5a1d1d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fdeb8009000
  0x00007fdec4937800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=13002, stack(0x00007fdeb70f1000,0x00007fdeb71f2000)]
  0x00007fdec4577000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=13001, stack(0x00007fdeb71f2000,0x00007fdeb72f3000)]
  0x00007fdec4575800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=13000, stack(0x00007fdeb72f3000,0x00007fdeb73f4000)]
  0x00007fdec4573000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=12999, stack(0x00007fdeb73f4000,0x00007fdeb74f5000)]
  0x00007fdec4571800 JavaThread "jar transforms Thread 78" [_thread_blocked, id=12998, stack(0x00007fdeb74f5000,0x00007fdeb75f6000)]
  0x00007fdec4321800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=12994, stack(0x00007fdeb75f6000,0x00007fdeb76f7000)]
  0x00007fdec431f800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=12993, stack(0x00007fdeb76f7000,0x00007fdeb77f8000)]
  0x00007fdec431e000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=12992, stack(0x00007fdeb77f8000,0x00007fdeb78f9000)]
  0x00007fdec431c000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=12991, stack(0x00007fdeb78f9000,0x00007fdeb79fa000)]
  0x00007fdec431a800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=12990, stack(0x00007fdeb79fa000,0x00007fdeb7afb000)]
  0x00007fdec4139000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=12989, stack(0x00007fdeb7afb000,0x00007fdeb7bfc000)]
  0x00007fdec4137000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=12988, stack(0x00007fdeb7bfc000,0x00007fdeb7cfd000)]
  0x00007fdec4135000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=12987, stack(0x00007fdeb7cfd000,0x00007fdeb7dfe000)]
  0x00007fdec4133000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=12986, stack(0x00007fdeb7dfe000,0x00007fdeb7eff000)]
  0x00007fdec4782000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=12985, stack(0x00007fdeb7eff000,0x00007fdeb8000000)]
  0x00007fdec4780000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=12984, stack(0x00007fdebc0c1000,0x00007fdebc1c2000)]
  0x00007fdec477e800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=12983, stack(0x00007fdebc1c2000,0x00007fdebc2c3000)]
  0x00007fdec477c800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=12982, stack(0x00007fdebc2c3000,0x00007fdebc3c4000)]
  0x00007fdec477b800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=12981, stack(0x00007fdebc3c4000,0x00007fdebc4c5000)]
  0x00007fdec4471800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=12980, stack(0x00007fdebc4c5000,0x00007fdebc5c6000)]
  0x00007fdec4470000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=12979, stack(0x00007fdebc5c6000,0x00007fdebc6c7000)]
  0x00007fdec446e000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=12978, stack(0x00007fdebc6c7000,0x00007fdebc7c8000)]
  0x00007fdec446c800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=12977, stack(0x00007fdebc7c8000,0x00007fdebc8c9000)]
  0x00007fdec44bc800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=12976, stack(0x00007fdebc8c9000,0x00007fdebc9ca000)]
  0x00007fdec44bb000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=12975, stack(0x00007fdebc9ca000,0x00007fdebcacb000)]
  0x00007fdec44b9000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=12974, stack(0x00007fdebcacb000,0x00007fdebcbcc000)]
  0x00007fdec44b7800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=12973, stack(0x00007fdebcbcc000,0x00007fdebcccd000)]
  0x00007fdec44b6000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=12972, stack(0x00007fdebcccd000,0x00007fdebcdce000)]
  0x00007fdec44cc000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=12971, stack(0x00007fdebcdce000,0x00007fdebcecf000)]
  0x00007fdec44ca800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=12970, stack(0x00007fdebcecf000,0x00007fdebcfd0000)]
  0x00007fdec44c8800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=12969, stack(0x00007fdebcfd0000,0x00007fdebd0d1000)]
  0x00007fdec44c6800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=12968, stack(0x00007fdebd0d1000,0x00007fdebd1d2000)]
  0x00007fdec48dd000 JavaThread "jar transforms Thread 50" [_thread_blocked, id=12967, stack(0x00007fdebd1d2000,0x00007fdebd2d3000)]
  0x00007fdec48db800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=12966, stack(0x00007fdebd2d3000,0x00007fdebd3d4000)]
  0x00007fdec48d9800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=12965, stack(0x00007fdebd3d4000,0x00007fdebd4d5000)]
  0x00007fdec48d8000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=12964, stack(0x00007fdebd4d5000,0x00007fdebd5d6000)]
  0x00007fdec48d6800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=12963, stack(0x00007fdebd5d6000,0x00007fdebd6d7000)]
  0x00007fdec4363000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=12962, stack(0x00007fdebd6d7000,0x00007fdebd7d8000)]
  0x00007fdec4361800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=12961, stack(0x00007fdebd7d8000,0x00007fdebd8d9000)]
  0x00007fdec4360000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=12960, stack(0x00007fdebd8d9000,0x00007fdebd9da000)]
  0x00007fdec435e000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=12959, stack(0x00007fdebd9da000,0x00007fdebdadb000)]
  0x00007fdec47bb000 JavaThread "jar transforms Thread 41" [_thread_blocked, id=12958, stack(0x00007fdebdadb000,0x00007fdebdbdc000)]
  0x00007fdec47b9000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=12957, stack(0x00007fdebdbdc000,0x00007fdebdcdd000)]
  0x00007fdec47b7800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=12956, stack(0x00007fdebdcdd000,0x00007fdebddde000)]
  0x00007fdec47b5800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=12955, stack(0x00007fdebddde000,0x00007fdebdedf000)]
  0x00007fdec4543000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=12954, stack(0x00007fdebdedf000,0x00007fdebdfe0000)]
  0x00007fdec4541000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=12953, stack(0x00007fdebdfe0000,0x00007fdebe0e1000)]
  0x00007fdec453f000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=12952, stack(0x00007fdebe0e1000,0x00007fdebe1e2000)]
  0x00007fdec453d800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=12951, stack(0x00007fdebe1e2000,0x00007fdebe2e3000)]
  0x00007fdec49ea000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=12950, stack(0x00007fdebe2e3000,0x00007fdebe3e4000)]
  0x00007fdec49e8800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=12949, stack(0x00007fdebe3e4000,0x00007fdebe4e5000)]
  0x00007fdec49e6800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=12948, stack(0x00007fdebe4e5000,0x00007fdebe5e6000)]
  0x00007fdec49e4800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=12947, stack(0x00007fdebe5e6000,0x00007fdebe6e7000)]
  0x00007fdec49e2800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=12946, stack(0x00007fdebe6e7000,0x00007fdebe7e8000)]
  0x00007fdec4264000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=12945, stack(0x00007fdebe7e8000,0x00007fdebe8e9000)]
  0x00007fdec4262000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=12944, stack(0x00007fdebe8e9000,0x00007fdebe9ea000)]
  0x00007fdec4260000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=12943, stack(0x00007fdebe9ea000,0x00007fdebeaeb000)]
  0x00007fdec425e000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=12942, stack(0x00007fdebeaeb000,0x00007fdebebec000)]
  0x00007fdec40e3000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=12941, stack(0x00007fdebebec000,0x00007fdebeced000)]
  0x00007fdec40e1000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=12940, stack(0x00007fdebeced000,0x00007fdebedee000)]
  0x00007fdec40df000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=12939, stack(0x00007fdebedee000,0x00007fdebeeef000)]
  0x00007fdec40dd800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=12938, stack(0x00007fdebeeef000,0x00007fdebeff0000)]
  0x00007fdec40dc800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12937, stack(0x00007fdebeff0000,0x00007fdebf0f1000)]
  0x00007fdec48ec800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=12936, stack(0x00007fdebf0f1000,0x00007fdebf1f2000)]
  0x00007fdec48ea800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12935, stack(0x00007fdebf1f2000,0x00007fdebf2f3000)]
  0x00007fdec48e8800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=12934, stack(0x00007fdebf2f3000,0x00007fdebf3f4000)]
  0x00007fdec48e7000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12933, stack(0x00007fdebf3f4000,0x00007fdebf4f5000)]
  0x00007fdec48e5000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12932, stack(0x00007fdebf4f5000,0x00007fdebf5f6000)]
  0x00007fdec48e3800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12931, stack(0x00007fdebf5f6000,0x00007fdebf6f7000)]
  0x00007fdec48e2000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12930, stack(0x00007fdebf6f7000,0x00007fdebf7f8000)]
  0x00007fdec48e0000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12929, stack(0x00007fdebf7f8000,0x00007fdebf8f9000)]
  0x00007fdec41fb800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12928, stack(0x00007fdebf8f9000,0x00007fdebf9fa000)]
  0x00007fdec41fa000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12927, stack(0x00007fdebf9fa000,0x00007fdebfafb000)]
  0x00007fdec41f8800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=12926, stack(0x00007fdebfafb000,0x00007fdebfbfc000)]
  0x00007fdec41f6800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12925, stack(0x00007fdebfbfc000,0x00007fdebfcfd000)]
  0x00007fdec41f5000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=12924, stack(0x00007fdebfcfd000,0x00007fdebfdfe000)]
  0x00007fdec456b800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12923, stack(0x00007fdebfdfe000,0x00007fdebfeff000)]
  0x00007fdec456a000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12922, stack(0x00007fdebfeff000,0x00007fdec0000000)]
  0x00007fdec4568000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12921, stack(0x00007fded00f8000,0x00007fded01f9000)]
  0x00007fdec4566800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12920, stack(0x00007fded01f9000,0x00007fded02fa000)]
  0x00007fdec4565000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12919, stack(0x00007fded02fa000,0x00007fded03fb000)]
  0x00007fdec42e9000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12918, stack(0x00007fded03fb000,0x00007fded04fc000)]
  0x00007fdec42e7800 JavaThread "Build operations" [_thread_blocked, id=12917, stack(0x00007fded04fc000,0x00007fded05fd000)]
  0x00007fdec4bd4000 JavaThread "Cache worker for file content cache (/home/jasna/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=12916, stack(0x00007fded0bfd000,0x00007fded0cfe000)]
  0x00007fdec48c2800 JavaThread "jar transforms" [_thread_blocked, id=12915, stack(0x00007fded0cfe000,0x00007fded0dff000)]
  0x00007fdec4714800 JavaThread "Cache worker for execution history cache (/home/jasna/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=12914, stack(0x00007fdef44d4000,0x00007fdef45d5000)]
  0x00007fdec4513000 JavaThread "Cache worker for cache directory md-rule (/home/jasna/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=12913, stack(0x00007fdef45d5000,0x00007fdef46d6000)]
  0x00007fdec484e800 JavaThread "Cache worker for cache directory md-supplier (/home/jasna/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=12912, stack(0x00007fdef46d6000,0x00007fdef47d7000)]
  0x00007fdec44a3800 JavaThread "Cache worker for checksums cache (/home/jasna/android_projekti/Aplikacije/FactoryTask/.gradle/checksums)" [_thread_blocked, id=12911, stack(0x00007fdef4d21000,0x00007fdef4e22000)]
  0x00007fdec4b43800 JavaThread "Cache worker for file hash cache (/home/jasna/android_projekti/Aplikacije/FactoryTask/.gradle/6.5/fileHashes)" [_thread_blocked, id=12910, stack(0x00007fdef4e22000,0x00007fdef4f23000)]
  0x00007fdec42a9800 JavaThread "Cache worker for file hash cache (/home/jasna/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=12909, stack(0x00007fdef5123000,0x00007fdef5224000)]
  0x00007fdec41ee000 JavaThread "File lock request listener" [_thread_in_native, id=12908, stack(0x00007fdef5224000,0x00007fdef5325000)]
  0x00007fdec41e5800 JavaThread "Cache worker for journal cache (/home/jasna/.gradle/caches/journal-1)" [_thread_blocked, id=12907, stack(0x00007fdef5325000,0x00007fdef5426000)]
  0x00007fdec4017000 JavaThread "Thread-9" [_thread_blocked, id=12906, stack(0x00007fdef5626000,0x00007fdef5727000)]
  0x00007fdec400b000 JavaThread "Stdin handler" [_thread_blocked, id=12905, stack(0x00007fdef5727000,0x00007fdef5828000)]
  0x00007fdec4009800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:39293 to /127.0.0.1:43188" [_thread_blocked, id=12904, stack(0x00007fdef5828000,0x00007fdef5929000)]
  0x00007fdeb8009000 JavaThread "Daemon worker" [_thread_blocked, id=12901, stack(0x00007fdef5929000,0x00007fdef5a2a000)]
  0x00007fdeb8007000 JavaThread "Cancel handler" [_thread_blocked, id=12900, stack(0x00007fdef5a2a000,0x00007fdef5b2b000)]
  0x00007fdeb8004000 JavaThread "Handler for socket connection from /127.0.0.1:39293 to /127.0.0.1:43188" [_thread_in_native, id=12899, stack(0x00007fdef5d2b000,0x00007fdef5e2c000)]
  0x00007fdec0036800 JavaThread "Daemon" [_thread_blocked, id=12898, stack(0x00007fdef5e2c000,0x00007fdef5f2d000)]
  0x00007fdf102bb000 JavaThread "Daemon periodic checks" [_thread_blocked, id=12897, stack(0x00007fdef5f2d000,0x00007fdef602e000)]
  0x00007fdf10259000 JavaThread "Incoming local TCP Connector on port 39293" [_thread_in_native, id=12896, stack(0x00007fdef6035000,0x00007fdef6136000)]
  0x00007fdf10432800 JavaThread "Daemon health stats" [_thread_blocked, id=12895, stack(0x00007fdef633b000,0x00007fdef643c000)]
  0x00007fdf100d6800 JavaThread "Service Thread" daemon [_thread_blocked, id=12892, stack(0x00007fdef6e93000,0x00007fdef6f94000)]
  0x00007fdf100ba000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=12891, stack(0x00007fdef6f95000,0x00007fdef7095000)]
  0x00007fdf100b7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12890, stack(0x00007fdef7096000,0x00007fdef7196000)]
  0x00007fdf100b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12889, stack(0x00007fdef7196000,0x00007fdef7297000)]
  0x00007fdf10083000 JavaThread "Finalizer" daemon [_thread_blocked, id=12888, stack(0x00007fdef76f7000,0x00007fdef77f8000)]
  0x00007fdf1007e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=12887, stack(0x00007fdef77f8000,0x00007fdef78f9000)]
  0x00007fdf1000b800 JavaThread "main" [_thread_blocked, id=12878, stack(0x00007fdf17413000,0x00007fdf17513000)]

Other Threads:
=>0x00007fdf10075000 VMThread [stack: 0x00007fdef78fa000,0x00007fdef79fa000] [id=12886]
  0x00007fdf100d9000 WatcherThread [stack: 0x00007fdef6d93000,0x00007fdef6e93000] [id=12893]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fdf10007e40] Threads_lock - owner thread: 0x00007fdf10075000
[0x00007fdf10008340] Heap_lock - owner thread: 0x00007fdeb8009000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 314880K, used 23009K [0x00000000d5580000, 0x00000000ea100000, 0x0000000100000000)
  eden space 291840K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7280000)
  from space 23040K, 99% used [0x00000000e7280000,0x00000000e88f8660,0x00000000e8900000)
  to   space 17920K, 0% used [0x00000000e8900000,0x00000000e8900000,0x00000000e9a80000)
 ParOldGen       total 113152K, used 51226K [0x0000000080000000, 0x0000000086e80000, 0x00000000d5580000)
  object space 113152K, 45% used [0x0000000080000000,0x00000000832068f0,0x0000000086e80000)
 Metaspace       used 74457K, capacity 77648K, committed 77848K, reserved 1116160K
  class space    used 10024K, capacity 10690K, committed 10800K, reserved 1048576K

Card table byte_map: [0x00007fdf1481d000,0x00007fdf14c1e000] byte_map_base: 0x00007fdf1441d000

Marking Bits: (ParMarkBitMap*) 0x00007fdf16adb7e0
 Begin Bits: [0x00007fdefd000000, 0x00007fdeff000000)
 End Bits:   [0x00007fdeff000000, 0x00007fdf01000000)

Polling page: 0x00007fdf17536000

CodeCache: size=245760Kb used=22292Kb max_used=22305Kb free=223467Kb
 bounds [0x00007fdf01000000, 0x00007fdf025e0000, 0x00007fdf10000000]
 total_blobs=8373 nmethods=7566 adapters=722
 compilation: enabled

Compilation events (10 events):
Event: 32,432 Thread 0x00007fdf100ba000 nmethod 8328 0x00007fdf025d1210 code [0x00007fdf025d1360, 0x00007fdf025d1470]
Event: 32,432 Thread 0x00007fdf100ba000 8336       3       org.antlr.v4.runtime.atn.ATNDeserializer::checkCondition (7 bytes)
